ID_opera,Provenienza,Titolo,Tipo,Materiale,Soggetto(QID),Autore_1(QID),Autore_2(QID),Autore_3(QID),Data,Specifiche_Data(Da-A),Data_Restauro,Autore_Restauro
PIETRO_001,INGRESSO,CAPPELLE,ELEMENTO ARCHITETTONICO,NULL,NULL,BERNINI (Q160538),NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_002,INGRESSO,MUSAICI,CICLO DI MOSAICI,NULL,NULL,CRISTOFARI (Q7193013),ANDREA SACCHI (Q495008),NULL,NULL,NULL,NULL,NULL
PIETRO_003,INGRESSO,AFFRESCHI,CICLO DI AFFRESCHI,NULL,NULL,G.B.RICCI (Q16854106),GIOACHINO BERTI (NULL),NULL,NULL,NULL,1824,GIACOMO CORAZZA (NULL)
PIETRO_004,NULL,SCULTURE,CICLO DI SCULTURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1824,PECETTI (NULL)
PIETRO_005,GROTTE NUOVE,ISCRIZIONE,ISCRIZIONE,NULL,DATA RESTAURO,NULL,NULL,NULL,1750,NULL,NULL,NULL
PIETRO_006,CIBORIO DI SISTO IV,S.GIACOMO MINORE,STATUA,NULL,SANTO (Q3245490),MINO DA FIESOLE (Q477441),NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_007,GROTTE NUOVE,MONOGRAMMA DEL CRISTO,NULL,NULL,CRISTOGRAMMA (Q1134657),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_008,SEPOLCRO DEL CARDINALE EROLI,ANGELI,STATUA,NULL,ANGELO (Q235113),GIOVANNI DALMATA (Q668864),NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_009,CAPPELLA DEL SALVATORE DETTA DEL SALVATORINO,BASSORILIEVO,BASSORILIEVO,NULL,NULL,NULL,NULL,NULL,NULL,1277-1281,NULL,NULL
PIETRO_010,CAPPELLA DEL SALVATORE DETTA DEL SALVATORINO,ABSIDE DELL'ANTICA BASILICA,AFFRESCO,NULL,ELEMENTO ARCHITETTONICO (NULL),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_011,CAPPELLETTA DELLA MADONNA DELLE FEBBRI O DELLA BOCCIATA,S.GIOVANNI,STATUA,NULL,SANTO (NULL),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_012,CAPPELLETTA DELLA MADONNA DELLE FEBBRI O DELLA BOCCIATA,S.MATTEO,STATUA,NULL,SANTO (Q43600),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_012,GROTTE NUOVE,SARCOFAGO,MONUMENTO FUNEBRE,NULL,NULL,NULL,NULL,NULL,V SECOLO,400-499,NULL,NULL
PIETRO_013,ORATORIO DI GIOVANNI VII,STORIE DI APOLLO,BASSORILIEVO,NULL,DIVINITÀ ROMANA (Q37340),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_014,GROTTE NUOVE,SARCOFAGO,MONUMENTO FUNEBRE,NULL,NULL,NULL,NULL,NULL,V SECOLO,400-499,NULL,NULL
PIETRO_015,GROTTE NUOVE,FRAMMENTO DI BOLLA,BOLLA PAPALE,NULL,NULL,GREGORIO III (Q103268),NULL,NULL,NULL,731-741,NULL,NULL
PIETRO_016,ORATORIO DI GIOVANNI VII,CROCE,SCULTURA,MOSAICO,CROCE CRISTIANA (Q392371),NULL,NULL,NULL,XVI SECOLO,1500-1599,NULL,NULL
PIETRO_017,GROTTE NUOVE,FRAMMENTO DI BOLLA,BOLLA PAPALE,NULL,NULL,GREGORIO III (Q103268),NULL,NULL,NULL,731-741,NULL,NULL
PIETRO_018,GROTTE NUOVE,MADONNA DELLA FEBBRE,NULL,NULL,SANTO (NULL),SIMONE MEMMI (Q221043),NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_019,SEPOLCRO DEL CARDINALE EROLI,ANGELI,STATUA,NULL,ANGELO (Q235113),GIOVANNI DALMATA (Q668864),NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_020,GROTTE NUOVE,INTERNO DELLA BASILICA NEL XVI SECOLO,AFFRESCO,NULL,LUOGO (Q12512),NULL,NULL,NULL,XVI SECOLO,1500-1599,NULL,NULL
PIETRO_021,GROTTE NUOVE,BUSTO,STATUA,NULL,BENEDETTO XII (Q170389),PAOLO DA SIENA (NULL),NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_022,GROTTE NUOVE,STATUA SEDUTA,STATUA,NULL,S.PIETRO (Q33923),NULL,NULL,NULL,XIII SECOLO,1200-1299,XVI SECOLO,NULL
PIETRO_023,SEPOLCRO DI NICOLA V,S.GIOVANNI,STATUA,NULL,SANTO (NULL),NULL,NULL,NULL,XV SECOLO,1400-1499,NULL,NULL
PIETRO_024,GROTTE NUOVE,CROCE,SCULTURA,MARMO,CROCE CRISTIANA (Q392371),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_025,SEPOLCRO DI OTTONE II,MOSAICO,MOSAICO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_026,SEPOLCRO DI NICOLA V,S.GIACOMO MINORE,NULL,NULL,SANTO (Q3245490),NULL,NULL,NULL,XV SECOLO,1400-1499,NULL,NULL
PIETRO_027,SCAVI ARCHEOLOGICI,CROCE,SCULTURA,NULL,CROCE CRISTIANA (Q392371),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_028,SEPOLCRO DEL CARDINALE EROLI,IL SALVATORE TRA I CHERUBINI,SCULTURA,NULL,CRISTO (Q302),GIOVANNI DALMATA (Q668864),NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_029,GROTTE NUOVE,ISCRIZIONE,ISCRIZIONE,NULL,DATA RESTAURO,NULL,NULL,NULL,1495,NULL,NULL,NULL
PIETRO_030,ANTICA SACRESTIA,LA MADONNA CON GLI ANGELI,SCULTURA,NULL,MADONNA (Q345),NULL,NULL,NULL,XV SECOLO,1400-1499,NULL,NULL
PIETRO_031,GROTTE NUOVE,BUSTO,STATUA,NULL,BONIFACIO VIII (Q134646),ANDREA DA PISA (Q311031),NULL,NULL,XIV SECOLO,1300-1399,NULL,NULL
PIETRO_032,GROTTE NUOVE,ELOGIO IN VERSI LEONINI,ISCRIZIONE,NULL,S.BONIFACIO IV (Q170505),NULL,NULL,NULL,XII SECOLO,1100-1199,NULL,NULL
PIETRO_033,GROTTE NUOVE,ISCRIZIONE,ISCRIZIONE,NULL,DESPOSIZIONE DI RELIQUIE,NULL,NULL,NULL,783,NULL,NULL,NULL
PIETRO_034,ORATORIO DI GIOVANNI VII,GIOVANNI VII,MOSAICO,NULL,PAPA (Q199496),NULL,NULL,NULL,VIII SECOLO,700-799,NULL,NULL
PIETRO_035,GROTTE NUOVE,TAVOLA,SCULTURA,MARMO,RACCOLTA DI ORAZIONI (Q40953),NULL,NULL,NULL,741,NULL,NULL,NULL
PIETRO_036,GROTTE NUOVE,MIRACOLO DEL 1725,AFFRESCO,NULL,MIRACOLO (Q170774),NULL,NULL,NULL,XVIII SECOLO,1700-1799,NULL,NULL
PIETRO_037,GROTTE NUOVE,TRASPORTO DEL CORPO DI LEONE MAGNO,AFFRESCO,NULL,PAPA (Q43954),NULL,NULL,NULL,XVIII SECOLO,1700-1799,NULL,NULL
PIETRO_038,GROTTE NUOVE,PIETRA TOMBALE,MONUMENTO FUNEBRE,NULL,RINALDO ORSINI (Q3432164),NULL,NULL,NULL,1374,NULL,NULL,NULL
PIETRO_039,GROTTE NUOVE,FREGIO,SCULTURA,MARMO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_040,GROTTE NUOVE,SEPOLCRO,MONUMENTO FUNEBRE,NULL,LEONE I (Q43954),NULL,NULL,NULL,NULL,1099-1118,NULL,NULL
PIETRO_041,GROTTE NUOVE,SEPOLCRO,MONUMENTO FUNEBRE,NULL,LEONE II (Q103328),NULL,NULL,NULL,NULL,1099-1118,NULL,NULL
PIETRO_042,GROTTE NUOVE,SEPOLCRO,MONUMENTO FUNEBRE,NULL,LEONE III (Q132086),NULL,NULL,NULL,NULL,1099-1118,NULL,NULL
